,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
0,LP001002,Male,No,0,Graduate,No,5849,0,,360,1,Urban,Y,"$5,849.00"
1,LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N,"$6,091.00"
2,LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,"$3,000.00"
3,LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y,"$4,941.00"
4,LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y,"$6,000.00"
5,LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y,"$9,613.00"
6,LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y,"$3,849.00"
7,LP001014,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N,"$5,540.00"
8,LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y,"$5,532.00"
9,LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N,"$23,809.00"
10,LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y,"$3,900.00"
11,LP001027,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y,"$4,340.00"
12,LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y,"$11,179.00"
13,LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N,"$4,693.00"
14,LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y,"$2,385.00"
15,LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y,"$4,950.00"
16,LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y,"$3,596.00"
17,LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N,"$3,510.00"
18,LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N,"$4,887.00"
19,LP001041,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y,"$6,100.00"
20,LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N,"$7,660.00"
21,LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y,"$11,580.00"
22,LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N,"$4,511.00"
23,LP001050,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N,"$5,282.00"
24,LP001052,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,N,"$6,642.00"
25,LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y,"$9,560.00"
26,LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y,"$5,052.00"
27,LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y,"$5,266.00"
28,LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N,"$1,442.00"
29,LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y,"$5,833.00"
30,LP001091,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N,"$7,535.00"
31,LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N,"$3,167.00"
32,LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N,"$4,692.00"
33,LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y,"$5,167.00"
34,LP001100,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N,"$15,500.00"
35,LP001106,Male,Yes,0,Graduate,No,2275,2067,,360,1,Urban,Y,"$4,342.00"
36,LP001109,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N,"$3,158.00"
37,LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y,"$5,126.00"
38,LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y,"$11,376.00"
39,LP001116,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y,"$5,416.00"
40,LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N,"$3,600.00"
41,LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y,"$3,013.00"
42,LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,,Urban,Y,"$2,400.00"
43,LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y,"$6,277.00"
44,LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,,1,Urban,Y,"$4,695.00"
45,LP001137,Female,No,0,Graduate,No,3410,0,88,,1,Urban,Y,"$3,410.00"
46,LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y,"$5,649.00"
47,LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y,"$5,821.00"
48,LP001146,Female,Yes,0,Graduate,No,2645,3440,120,360,0,Urban,N,"$6,085.00"
49,LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y,"$6,275.00"
50,LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y,"$3,572.00"
51,LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,Y,"$3,086.00"
52,LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,N,"$4,230.00"
53,LP001179,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,N,"$4,616.00"
54,LP001186,Female,Yes,1,Graduate,Yes,11500,0,286,360,0,Urban,N,"$11,500.00"
55,LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y,"$3,875.00"
56,LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y,"$3,723.00"
57,LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rural,N,"$5,566.00"
58,LP001198,Male,Yes,1,Graduate,No,8080,2250,180,360,1,Urban,Y,"$10,330.00"
59,LP001199,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,Y,"$6,216.00"
60,LP001205,Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,Y,"$6,296.00"
61,LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,Y,"$3,029.00"
62,LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,165,180,0,Rural,N,"$6,058.00"
63,LP001213,Male,Yes,1,Graduate,No,4945,0,,360,0,Rural,N,"$4,945.00"
64,LP001222,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,N,"$4,166.00"
65,LP001225,Male,Yes,0,Graduate,No,5726,4595,258,360,1,Semiurban,N,"$10,321.00"
66,LP001228,Male,No,0,Not Graduate,No,3200,2254,126,180,0,Urban,N,"$5,454.00"
67,LP001233,Male,Yes,1,Graduate,No,10750,0,312,360,1,Urban,Y,"$10,750.00"
68,LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0,125,60,1,Urban,Y,"$7,100.00"
69,LP001241,Female,No,0,Graduate,No,4300,0,136,360,0,Semiurban,N,"$4,300.00"
70,LP001243,Male,Yes,0,Graduate,No,3208,3066,172,360,1,Urban,Y,"$6,274.00"
71,LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,Y,"$3,750.00"
72,LP001248,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,Y,"$3,500.00"
73,LP001250,Male,Yes,3+,Not Graduate,No,4755,0,95,,0,Semiurban,N,"$4,755.00"
74,LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,187,360,1,Semiurban,Y,"$7,040.00"
75,LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,N,"$3,750.00"
76,LP001256,Male,No,0,Graduate,No,3750,4750,176,360,1,Urban,N,"$8,500.00"
77,LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N,"$4,022.00"
78,LP001263,Male,Yes,3+,Graduate,No,3167,4000,180,300,0,Semiurban,N,"$7,167.00"
79,LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166,130,360,,Semiurban,Y,"$5,499.00"
80,LP001265,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,Y,"$3,846.00"
81,LP001266,Male,Yes,1,Graduate,Yes,2395,0,,360,1,Semiurban,Y,"$2,395.00"
82,LP001267,Female,Yes,2,Graduate,No,1378,1881,167,360,1,Urban,N,"$3,259.00"
83,LP001273,Male,Yes,0,Graduate,No,6000,2250,265,360,,Semiurban,N,"$8,250.00"
84,LP001275,Male,Yes,1,Graduate,No,3988,0,50,240,1,Urban,Y,"$3,988.00"
85,LP001279,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,Y,"$4,897.00"
86,LP001280,Male,Yes,2,Not Graduate,No,3333,2000,99,360,,Semiurban,Y,"$5,333.00"
87,LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,Y,"$4,618.00"
88,LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban,Y,"$8,566.00"
89,LP001310,Male,Yes,0,Graduate,No,5695,4167,175,360,1,Semiurban,Y,"$9,862.00"
90,LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,Y,"$5,858.00"
91,LP001318,Male,Yes,2,Graduate,No,6250,5654,188,180,1,Semiurban,Y,"$11,904.00"
92,LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,Y,"$5,093.00"
93,LP001322,Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,Y,"$4,133.00"
94,LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y,"$3,620.00"
95,LP001326,Male,No,0,Graduate,,6782,0,,360,,Urban,N,"$6,782.00"
96,LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,Y,"$4,786.00"
97,LP001333,Male,Yes,0,Graduate,No,1977,997,50,360,1,Semiurban,Y,"$2,974.00"
98,LP001334,Male,Yes,0,Not Graduate,No,4188,0,115,180,1,Semiurban,Y,"$4,188.00"
99,LP001343,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,Y,"$5,300.00"
100,LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,Y,"$7,551.00"
101,LP001349,Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,Y,"$8,649.00"
102,LP001350,Male,Yes,,Graduate,No,13650,0,,360,1,Urban,Y,"$13,650.00"
103,LP001356,Male,Yes,0,Graduate,No,4652,3583,,360,1,Semiurban,Y,"$8,235.00"
104,LP001357,Male,,,Graduate,No,3816,754,160,360,1,Urban,Y,"$4,570.00"
105,LP001367,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,Y,"$4,082.00"
106,LP001369,Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban,Y,"$12,543.00"
107,LP001370,Male,No,0,Not Graduate,,7333,0,120,360,1,Rural,N,"$7,333.00"
108,LP001379,Male,Yes,2,Graduate,No,3800,3600,216,360,0,Urban,N,"$7,400.00"
109,LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y,"$2,825.00"
110,LP001385,Male,No,0,Graduate,No,5316,0,136,360,1,Urban,Y,"$5,316.00"
111,LP001387,Female,Yes,0,Graduate,,2929,2333,139,360,1,Semiurban,Y,"$5,262.00"
112,LP001391,Male,Yes,0,Not Graduate,No,3572,4114,152,,0,Rural,N,"$7,686.00"
113,LP001392,Female,No,1,Graduate,Yes,7451,0,,360,1,Semiurban,Y,"$7,451.00"
114,LP001398,Male,No,0,Graduate,,5050,0,118,360,1,Semiurban,Y,"$5,050.00"
115,LP001401,Male,Yes,1,Graduate,No,14583,0,185,180,1,Rural,Y,"$14,583.00"
116,LP001404,Female,Yes,0,Graduate,No,3167,2283,154,360,1,Semiurban,Y,"$5,450.00"
117,LP001405,Male,Yes,1,Graduate,No,2214,1398,85,360,,Urban,Y,"$3,612.00"
118,LP001421,Male,Yes,0,Graduate,No,5568,2142,175,360,1,Rural,N,"$7,710.00"
119,LP001422,Female,No,0,Graduate,No,10408,0,259,360,1,Urban,Y,"$10,408.00"
120,LP001426,Male,Yes,,Graduate,No,5667,2667,180,360,1,Rural,Y,"$8,334.00"
121,LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban,Y,"$4,166.00"
122,LP001431,Female,No,0,Graduate,No,2137,8980,137,360,0,Semiurban,Y,"$11,117.00"
123,LP001432,Male,Yes,2,Graduate,No,2957,0,81,360,1,Semiurban,Y,"$2,957.00"
124,LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rural,Y,"$6,314.00"
125,LP001443,Female,No,0,Graduate,No,3692,0,93,360,,Rural,Y,"$3,692.00"
126,LP001448,,Yes,3+,Graduate,No,23803,0,370,360,1,Rural,Y,"$23,803.00"
127,LP001449,Male,No,0,Graduate,No,3865,1640,,360,1,Rural,Y,"$5,505.00"
128,LP001451,Male,Yes,1,Graduate,Yes,10513,3850,160,180,0,Urban,N,"$14,363.00"
129,LP001465,Male,Yes,0,Graduate,No,6080,2569,182,360,,Rural,N,"$8,649.00"
130,LP001469,Male,No,0,Graduate,Yes,20166,0,650,480,,Urban,Y,"$20,166.00"
131,LP001473,Male,No,0,Graduate,No,2014,1929,74,360,1,Urban,Y,"$3,943.00"
132,LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y,"$2,718.00"
133,LP001482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y,"$3,459.00"
134,LP001487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban,Y,"$4,895.00"
135,LP001488,Male,Yes,3+,Graduate,No,4000,7750,290,360,1,Semiurban,N,"$11,750.00"
136,LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,N,"$4,583.00"
137,LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,Y,"$6,816.00"
138,LP001492,Male,No,0,Graduate,No,14999,0,242,360,0,Semiurban,N,"$14,999.00"
139,LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,N,"$5,630.00"
140,LP001497,Male,Yes,2,Graduate,No,5042,2083,185,360,1,Rural,N,"$7,125.00"
141,LP001498,Male,No,0,Graduate,No,5417,0,168,360,1,Urban,Y,"$5,417.00"
142,LP001504,Male,No,0,Graduate,Yes,6950,0,175,180,1,Semiurban,Y,"$6,950.00"
143,LP001507,Male,Yes,0,Graduate,No,2698,2034,122,360,1,Semiurban,Y,"$4,732.00"
144,LP001508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,Y,"$11,757.00"
145,LP001514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,Y,"$6,816.00"
146,LP001516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,Y,"$14,866.00"
147,LP001518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban,Y,"$2,963.00"
148,LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural,N,"$11,666.00"
149,LP001520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,Y,"$5,690.00"
150,LP001528,Male,No,0,Graduate,No,6277,0,118,360,0,Rural,N,"$6,277.00"
151,LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,Y,"$6,327.00"
152,LP001531,Male,No,0,Graduate,No,9166,0,244,360,1,Urban,N,"$9,166.00"
153,LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,N,"$2,281.00"
154,LP001535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,Y,"$3,254.00"
155,LP001536,Male,Yes,3+,Graduate,No,39999,0,600,180,0,Semiurban,Y,"$39,999.00"
156,LP001541,Male,Yes,1,Graduate,No,6000,0,160,360,,Rural,Y,"$6,000.00"
157,LP001543,Male,Yes,1,Graduate,No,9538,0,187,360,1,Urban,Y,"$9,538.00"
158,LP001546,Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y,"$5,063.00"
159,LP001552,Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,Y,"$10,208.00"
160,LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,Y,"$2,904.00"
161,LP001562,Male,Yes,0,Graduate,No,7933,0,275,360,1,Urban,N,"$7,933.00"
162,LP001565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,N,"$4,369.00"
163,LP001570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,Y,"$5,614.00"
164,LP001572,Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,Y,"$9,323.00"
165,LP001574,Male,Yes,0,Graduate,No,3707,3166,182,,1,Rural,Y,"$6,873.00"
166,LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N,"$4,583.00"
167,LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y,"$5,772.00"
168,LP001579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,N,"$2,237.00"
169,LP001580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,Y,"$8,000.00"
170,LP001581,Male,Yes,0,Not Graduate,,1820,1769,95,360,1,Rural,Y,"$3,589.00"
171,LP001585,,Yes,3+,Graduate,No,51763,0,700,300,1,Urban,Y,"$51,763.00"
172,LP001586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,N,"$3,522.00"
173,LP001594,Male,Yes,0,Graduate,No,5708,5625,187,360,1,Semiurban,Y,"$11,333.00"
174,LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,87,360,1,Semiurban,N,"$5,080.00"
175,LP001606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y,"$5,461.00"
176,LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y,"$3,664.00"
177,LP001610,Male,Yes,3+,Graduate,No,5516,11300,495,360,0,Semiurban,N,"$16,816.00"
178,LP001616,Male,Yes,1,Graduate,No,3750,0,116,360,1,Semiurban,Y,"$3,750.00"
179,LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N,"$3,784.00"
180,LP001633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban,N,"$13,650.00"
181,LP001634,Male,No,0,Graduate,No,1916,5063,67,360,,Rural,N,"$6,979.00"
182,LP001636,Male,Yes,0,Graduate,No,4600,0,73,180,1,Semiurban,Y,"$4,600.00"
183,LP001637,Male,Yes,1,Graduate,No,33846,0,260,360,1,Semiurban,N,"$33,846.00"
184,LP001639,Female,Yes,0,Graduate,No,3625,0,108,360,1,Semiurban,Y,"$3,625.00"
185,LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,Y,"$43,897.00"
186,LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N,"$2,178.00"
187,LP001643,Male,Yes,0,Graduate,No,2383,2138,58,360,,Rural,Y,"$4,521.00"
188,LP001644,,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,Y,"$5,970.00"
189,LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,Y,"$9,328.00"
190,LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y,"$4,885.00"
191,LP001656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,N,"$12,000.00"
192,LP001657,Male,Yes,0,Not Graduate,No,6033,0,160,360,1,Urban,N,"$6,033.00"
193,LP001658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,Y,"$3,858.00"
194,LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y,"$4,191.00"
195,LP001665,Male,Yes,1,Graduate,No,3125,2583,170,360,1,Semiurban,N,"$5,708.00"
196,LP001666,Male,No,0,Graduate,No,8333,3750,187,360,1,Rural,Y,"$12,083.00"
197,LP001669,Female,No,0,Not Graduate,No,1907,2365,120,,1,Urban,Y,"$4,272.00"
198,LP001671,Female,Yes,0,Graduate,No,3416,2816,113,360,,Semiurban,Y,"$6,232.00"
199,LP001673,Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,N,"$11,000.00"
200,LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,1,Semiurban,Y,"$5,100.00"
201,LP001677,Male,No,2,Graduate,No,4923,0,166,360,0,Semiurban,Y,"$4,923.00"
202,LP001682,Male,Yes,3+,Not Graduate,No,3992,0,,180,1,Urban,N,"$3,992.00"
203,LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Y,"$4,583.00"
204,LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,Y,"$3,917.00"
205,LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,Y,"$4,408.00"
206,LP001693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,Y,"$3,244.00"
207,LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,Y,"$6,506.00"
208,LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Y,"$2,479.00"
209,LP001702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,N,"$3,418.00"
210,LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,N,"$10,000.00"
211,LP001711,Male,Yes,3+,Graduate,No,3430,1250,128,360,0,Semiurban,N,"$4,680.00"
212,LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Y,"$7,787.00"
213,LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,Y,"$5,703.00"
214,LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,Y,"$6,194.00"
215,LP001720,Male,Yes,3+,Not Graduate,No,3850,983,100,360,1,Semiurban,Y,"$4,833.00"
216,LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,N,"$1,950.00"
217,LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,Y,"$5,502.00"
218,LP001732,Male,Yes,2,Graduate,,5000,0,72,360,0,Semiurban,N,"$5,000.00"
219,LP001734,Female,Yes,2,Graduate,No,4283,2383,127,360,,Semiurban,Y,"$6,666.00"
220,LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N,"$2,221.00"
221,LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y,"$5,726.00"
222,LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Y,"$5,762.00"
223,LP001749,Male,Yes,0,Graduate,No,7578,1010,175,,1,Semiurban,Y,"$8,588.00"
224,LP001750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,Y,"$6,250.00"
225,LP001751,Male,Yes,0,Graduate,No,3250,0,170,360,1,Rural,N,"$3,250.00"
226,LP001754,Male,Yes,,Not Graduate,Yes,4735,0,138,360,1,Urban,N,"$4,735.00"
227,LP001758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban,Y,"$7,945.00"
228,LP001760,Male,,,Graduate,No,4758,0,158,480,1,Semiurban,Y,"$4,758.00"
229,LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Y,"$6,400.00"
230,LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,Y,"$4,545.00"
231,LP001768,Male,Yes,0,Graduate,,3716,0,42,180,1,Rural,Y,"$3,716.00"
232,LP001770,Male,No,0,Not Graduate,No,3189,2598,120,,1,Rural,Y,"$5,787.00"
233,LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Y,"$8,333.00"
234,LP001778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,Y,"$4,934.00"
235,LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,Y,"$6,760.00"
236,LP001786,Male,Yes,0,Graduate,,5746,0,255,360,,Urban,N,"$5,746.00"
237,LP001788,Female,No,0,Graduate,Yes,3463,0,122,360,,Urban,Y,"$3,463.00"
238,LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y,"$3,812.00"
239,LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,Y,"$3,315.00"
240,LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,Y,"$10,819.00"
241,LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N,"$4,493.00"
242,LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,Y,"$8,666.00"
243,LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Y,"$7,550.00"
244,LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,Y,"$7,823.00"
245,LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,N,"$10,383.00"
246,LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Y,"$9,703.00"
247,LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y,"$6,608.00"
248,LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,Y,"$4,725.00"
